Nome: CRUZEIRO DO SUL
Codigo Estacao: A108
Latitude: -7.61055555
Longitude: -72.6811111
Altitude: 220
Situacao: Pane
Data Inicial: 2020-01-01
Data Final: 2024-10-01
Periodicidade da Medicao: Mensal

Data Medicao;NUMERO DE DIAS COM PRECIP. PLUV, MENSAL (AUT)(número);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);TEMPERATURA MEDIA, MENSAL (AUT)(°C);
2020-01-31;16;207,8;26,1;
2020-02-29;18;87,8;25,9;
2020-03-31;23;336,2;25,6;
2020-04-30;18;116,8;25,6;
2020-05-31;4;null;null;
2020-06-30;null;null;null;
2020-07-31;null;null;null;
2020-08-31;null;null;null;
2020-09-30;null;null;null;
2020-10-31;null;null;null;
2020-11-30;null;null;null;
2020-12-31;null;null;null;
2021-01-31;null;null;null;
2021-02-28;null;null;null;
2021-03-31;null;null;null;
2021-04-30;null;null;null;
2021-05-31;null;null;null;
2021-06-30;null;null;null;
2021-07-31;null;null;null;
2021-08-31;null;null;null;
2021-09-30;null;null;null;
2021-10-31;null;null;null;
2021-11-30;null;null;null;
2021-12-31;null;null;null;
2022-01-31;null;null;null;
2022-02-28;null;null;null;
2022-03-31;null;null;null;
2022-04-30;null;null;null;
2022-05-31;null;null;null;
2022-06-30;null;null;null;
2022-07-31;null;null;null;
2022-08-31;null;null;null;
2022-09-30;null;null;null;
2022-10-31;null;null;null;
2022-11-30;null;null;null;
2022-12-31;null;null;null;
2023-01-31;null;null;null;
2023-02-28;null;null;null;
2023-03-31;null;null;null;
2023-04-30;null;null;null;
2023-05-31;null;null;null;
2023-06-30;null;null;null;
2023-07-31;null;null;null;
2023-08-31;null;null;null;
2023-09-30;null;null;null;
2023-10-31;null;null;null;
2023-11-30;null;null;null;
2023-12-31;14;null;25,9;
2024-01-31;23;344,4;26,2;
2024-02-29;25;374,8;25,9;
2024-03-31;17;281,4;26,5;
2024-04-30;19;238,6;26,7;
2024-05-31;13;114,4;25,1;
2024-06-30;6;69,4;25,9;
2024-07-31;4;null;24;
2024-08-31;null;null;null;
2024-09-30;null;null;null;
2024-10-31;null;null;null;

